Band,Category,Score Range,Interpretations,Focus Area
1B,Problem Solving & Critical Thinking,100–125,"""You define and solve problems systematically and share insights.""","""Ready to guide group analysis (  2A)."""
1B,Problem Solving & Critical Thinking,75–99,"""You solve well individually but need to team up in analysis and knowledge sharing.""","""Practice collaborative problem solving."""
1B,Problem Solving & Critical Thinking,50–74,"""You jump to solutions without full analysis.""","""Improve fact-checking and option evaluation."""
1B,Problem Solving & Critical Thinking,< 50,"""Unstructured problem-solving affects outcomes.""","""Needs guided coaching and practice."""
1B,Accountability & Ownership,100–125,"""You are a role model for reliability and proactive ownership.""","""Ready for   2A – coordinating shared team accountability."""
1B,Accountability & Ownership,75–99,"""You own tasks well but need stronger proactive updates and risk flagging.""","""Practice anticipating issues and closing feedback loops."""
1B,Accountability & Ownership,50–74,"""Accountability is inconsistent; requires reminders to report or close tasks.""","""Build habits of tracking and self-follow-up."""
1B,Accountability & Ownership,Below 50,"""Limited ownership impacts team trust and delivery.""","""Immediate coaching and mentorship needed."""
1B,Adaptability & Learning Agility,100–125,"""Adapts constructively, helps others through change, shares learning.""","""Ready to lead small-team adaptation (  2A)."""
1B,Adaptability & Learning Agility,75–99,"""Adjusts well but self-focused at times.""","""Emphasize supporting peers and applying learning consistently."""
1B,Adaptability & Learning Agility,50–74,"""Adjustment brings stress/resistance.""","""Build calm routines and a steady learning habit."""
1B,Adaptability & Learning Agility,< 50,"""Adaptability limits team progress.""","""Needs coaching + structured practice."""
1B,Teamwork & Collaboration,100–125,"""Collaborates actively, keeps team aligned, and supports others reliably.""","""Ready for   2A – team coordination and peer influence."""
1B,Teamwork & Collaboration,75–99,"""Supportive but not consistently proactive.""","""Strengthen cross-team communication and dependability."""
1B,Teamwork & Collaboration,50–74,"""Cooperative within small groups only.""","""Needs to extend help and share information more openly."""
1B,Teamwork & Collaboration,< 50,"""Low collaboration or visible silos.""","""Requires guided coaching on team interaction."""
1B,Communication,100–125,"""You communicate clearly and respectfully, adapting to your audience and medium.""","""Ready for   2A — influence beyond your immediate team."""
1B,Communication,75–99,"""Clear but sometimes reactive.""","""Build consistency in clarifying and proactive sharing."""
1B,Communication,50–74,"""Communicates mainly when asked.""","""Work on initiative and structure."""
1B,Communication,< 50,"""Communication gaps risk team misunderstanding.""","""Needs coaching and practice."""
1,Teamwork & Collaboration,100–125,"""Reliable team player making work easier for others.""","""Proactive support and consistency."""
1,Teamwork & Collaboration,75–99,"""Helpful and tries to collaborate.""","""Timely updates and active support."""
1,Teamwork & Collaboration,50–74,"""Learning to work in teams; behaviors are still new.""","""Consistency through role models/reminders."""
1,Teamwork & Collaboration,Below 50,"""Gaps affect contribution and relationships.""","""Coaching on etiquette and trust."""
1,Accountability & Ownership,100–125,"""Takes responsibility and follows through.""","""Move toward ""owning the outcome."""""
1,Accountability & Ownership,75–99,"""Reliable but requires reminders.""","""Focus on planning, clarity, and updates."""
1,Accountability & Ownership,50–74,"""Struggles with timely follow-through or owning gaps.""","""Use habit trackers and reminders."""
1,Accountability & Ownership,Below 50,"""Reliability needs immediate support.""","""Coaching on planning and tracking."""
1,Communication,100–125,"""Building strong basics and clear habits.""","""Higher clarity and proactive updates."""
1,Communication,75–99,"""Communicates well but often waits for others.""","""Practice asking questions and daily updates."""
1,Communication,50–74,"""May miss details or feel nervous to speak.""","""Use checklists and templates for clarity."""
1,Communication,Below 50,"""Gaps impact tasks and teamwork.""","""Immediate coaching and peer support."""
1,Problem Solving & Critical Thinking,100–125,"""Approaches tasks thoughtfully; spots issues early.""","""Solve simple problems with structured thinking."""
1,Problem Solving & Critical Thinking,75–99,"""Shows effort but lacks consistency in structure.""","""Practice planning and documenting approach."""
1,Problem Solving & Critical Thinking,50–74,"""Dives in without full understanding.""","""Build daily habits for structured thinking."""
1,Problem Solving & Critical Thinking,Below 50,"""Reactive habits limit problem solving.""","""Focus on defining the task; get coaching."""
1,Adaptability & Learning Agility,100–125,"""Handles change well and learns from work.""","""Consistent application of lessons/feedback."""
1,Adaptability & Learning Agility,75–99,"""Adjusts to change but may need help staying calm.""","""Practice asking ""why"" and being open."""
1,Adaptability & Learning Agility,50–74,"""May feel unsure or avoid changes.""","""Try small new habits daily and reflect."""
1,Adaptability & Learning Agility,Below 50,"""Struggle to adapt affects learning pace.""","""Coaching support on curiosity and calmness."""
1A,Teamwork & Collaboration,100–125,"""Dependable, supportive team member.""","""Move toward group alignment (1B readiness)."""
1A,Teamwork & Collaboration,75–99,"""Contributes well; not consistently proactive.""","""Focus on alignment and timeliness."""
1A,Teamwork & Collaboration,50–74,"""Occasionally withdrawn or delayed.""","""Practice responsiveness daily."""
1A,Teamwork & Collaboration,Below 50,"""Collaboration gaps affect team trust.""","""Needs coaching support."""
1A,Accountability & Ownership,100–125,"""Reliable and accountable for work.""","""Helping peers build accountability (1B readiness)."""
1A,Accountability & Ownership,75–99,"""Dependable but not always proactive.""","""Anticipating issues and taking initiative."""
1A,Accountability & Ownership,50–74,"""Often needs reminders or avoids ownership.""","""Strengthen self-monitoring habits."""
1A,Accountability & Ownership,Below 50,"""Lack of ownership impacts credibility.""","""Needs coaching and mentoring."""
1A,Communication,100–125,"""Communicates clearly and respectfully.""","""Give structured team updates (1B readiness)."""
1A,Communication,75–99,"""Communicates well but inconsistently.""","""Work on clarifying questions and updates."""
1A,Communication,50–74,"""Missing basics (greetings, confirmations).""","""Daily practice and peer feedback."""
1A,Communication,Below 50,"""Frequent breakdowns impact team work.""","""Immediate coaching recommended."""
1A,Problem Solving & Critical Thinking,100–125,"""Solves problems independently most of the time.""","""Use structured analysis tools (1B readiness)."""
1A,Problem Solving & Critical Thinking,75–99,"""Solves issues when asked; misses proactive checks.""","""Anticipate risks and record root causes."""
1A,Problem Solving & Critical Thinking,50–74,"""Waits for direction when issues arise.""","""Practice independent troubleshooting."""
1A,Problem Solving & Critical Thinking,Below 50,"""Lack of habits affects reliability.""","""Immediate coaching and guided observation."""
1A,Adaptability & Learning Agility,100–125,"""Adapts well and is eager to learn.""","""Support peers through change initiatives."""
1A,Adaptability & Learning Agility,75–99,"""Handles change but sometimes hesitates.""","""Quicker adjustment and consistency."""
1A,Adaptability & Learning Agility,50–74,"""Change causes stress or confusion.""","""Practice micro-adaptability."""
1A,Adaptability & Learning Agility,Below 50,"""Resistance to change slows growth.""","""Coaching on flexibility and confidence."""
2A,Accountability & Ownership,100–125 (Strong),"""Dependable, balances speed & quality, visible to team.""","""Ready for   2B (anticipating risks, broader responsibility)."""
2A,Accountability & Ownership,75–99 (Developing),"""Meets most commitments but may slip in consistency or visibility.""","""Focus on proactive updates."""
2A,Accountability & Ownership,50–74 (Needs Improvement),"""Inconsistent; risks affecting team reliability.""","""Needs personal systems/checklists."""
2A,Accountability & Ownership,Below 50 (Critical Gap),"""Frequently unreliable, requiring close supervision.""","""Immediate coaching required."""
2A,Adaptability & Learning Agility,100–125 (Strong),"""Adapts positively, stays productive, and helps team morale during change.""","""Ready for handling multiple competing priorities (  2B)."""
2A,Adaptability & Learning Agility,75–99 (Developing),"""Adapts when needed but may show hesitation or delay.""","""Focus on positivity and documenting learnings."""
2A,Adaptability & Learning Agility,50–74 (Needs Improvement),"""Takes longer to adjust; hesitation may slow the team.""","""Focus on increasing adjustment speed."""
2A,Adaptability & Learning Agility,Below 50 (Critical Gap),"""Resists change and may impact morale.""","""Requires coaching and closer support."""
2A,Communication,100–125 (Strong),"""Clear, inclusive communicator enabling team alignment across audiences.""","""Ready for   2B (influencing larger groups and persuasive messaging)."""
2A,Communication,75–99 (Developing),"""Communicates well individually but lacks group clarity or digital alignment.""","""Focus on summarizing and ensuring all voices are heard."""
2A,Communication,50–74 (Needs Improvement),"""Group discussions often remain unclear when participating.""","""Strengthen stakeholder alignment and digital confirmation habits."""
2A,Communication,<50 (Critical Gap),"""Risk of being perceived as unclear or disengaged.""","""Needs close feedback and guided observation practice."""
2A,Problem Solving & Critical Thinking,100–125 (Strong),"""Emerging as a team improver who raises issues and suggests improvements.""","""Ready to move toward structured frameworks (  2B)."""
2A,Problem Solving & Critical Thinking,75–99 (Developing),"""Solves and supports well but lacks consistent improvement suggestions.""","""Focus on visibility and peer involvement."""
2A,Problem Solving & Critical Thinking,50–74 (Needs Improvement),"""Focused only on individual tasks with limited team-level contribution.""","""Broaden scope to include team-level problem solving."""
2A,Problem Solving & Critical Thinking,Below 50 (Critical Gap),"""Reactive only; minimal visibility in team discussions.""","""Needs structured coaching."""
2A,Teamwork & Collaboration,100–125 (Strong),"""Drives team alignment and inclusion; trusted for enabling group trust.""","""Ready for   2B (leading cross-team collaboration)."""
2A,Teamwork & Collaboration,75–99 (Developing),"""Collaborates well but inconsistent in balancing participation/visibility.""","""Focus on equitable workload and digital accountability."""
2A,Teamwork & Collaboration,50–74 (Needs Improvement),"""Supports others but remains reactive.""","""Build habits in alignment, inclusion, and fairness."""
2A,Teamwork & Collaboration,<50 (Critical Gap),"""Risk of being perceived as siloed.""","""Needs structured coaching and deliberate participation practices."""
2B,Accountability & Ownership,100–125 (Strong),"""Consistent accountability, reliability, and peer-level dependability.""","""Ready for Band 3A (ownership of team outcomes)."""
2B,Accountability & Ownership,75–99 (Developing),"""Owns tasks but requires more consistent proactive communication.""","""Strengthen visibility across teams."""
2B,Accountability & Ownership,50–74 (Needs Improvement),"""Inconsistent deadlines or avoids taking initiative on issues.""","""Focus on reliability routines."""
2B,Accountability & Ownership,Below 50 (Critical Gap),"""Gaps affect team trust and delivery.""","""Needs structured coaching and supervision."""
2B,Adaptability & Learning Agility,100–125 (Strong),"""Balanced personal and team adaptability with measurable learning impact.""","""Ready for Band 3A (guide teams through change)."""
2B,Adaptability & Learning Agility,75–99 (Developing),"""Adaptive personally but inconsistent in enabling others or reflection.""","""Focus on peer support and reflection loops."""
2B,Adaptability & Learning Agility,50–74 (Needs Improvement),"""Reactive and unstructured adjustments.""","""Build planning and prioritization habits."""
2B,Adaptability & Learning Agility,<50 (Critical Gap),"""Struggles significantly under change.""","""Requires mentorship and structured learning."""
2B,Communication,100–125 (Strong),"""Adapts style/channel, anticipates audience needs, and builds trust.""","""Ready for Band 3A."""
2B,Communication,75–99 (Developing),"""Communicates well but often defaults to a single style.""","""Improve anticipation and framing of messages."""
2B,Communication,50–74 (Needs Improvement),"""Reactive or channel-mismatched communication habits.""","""Needs structured planning and practice."""
2B,Communication,< 50 (Critical Gap),"""Communication limits team alignment.""","""Immediate coaching recommended."""
2B,Problem Solving & Critical Thinking,100–125 (Strong),"""Structured, data-driven, and collaborative problem-solving.""","""Ready for Band 3A (Analytical Influence & Decision Support)."""
2B,Problem Solving & Critical Thinking,75–99 (Developing),"""Strong individual solver.""","""Build consistency in evidence use and cross-sharing."""
2B,Problem Solving & Critical Thinking,50–74 (Needs Improvement),"""Relies on intuition or incomplete data.""","""Strengthen root-cause analysis and option evaluation."""
2B,Problem Solving & Critical Thinking,Below 50 (Critical Gap),"""Ad-hoc approach with limited analysis.""","""Needs structured coaching."""
2B,Teamwork & Collaboration,100–125 (Strong),"""Actively balances collaboration, mentors peers, and promotes trust.""","""Ready for Band 3A (Coordinated Team Leadership)."""
2B,Teamwork & Collaboration,75–99 (Developing),"""Collaborates well but limited extension of inclusion beyond their group.""","""Focus on proactive alignment beyond immediate group."""
2B,Teamwork & Collaboration,50–74 (Needs Improvement),"""Cooperates but remains siloed.""","""Improve cross-functional transparency."""
2B,Teamwork & Collaboration,Below 50 (Critical Gap),"""Focus appears self-centered or inconsistent.""","""Teamwork impact is at risk; needs guidance."""
3A,Accountability & Ownership,100–125 (Strong),"""Accountable for both personal and team outcomes.""","""Ready for 3B (cross-functional accountability)."""
3A,Accountability & Ownership,75–99 (Developing),"""Dependable individually but doesn’t always reinforce team-level accountability.""","""Reinforce team-level accountability."""
3A,Accountability & Ownership,50–74 (Needs Improvement),"""Completes tasks but does not safeguard team delivery or quality.""","""Safeguard team delivery and quality standards."""
3A,Accountability & Ownership,<50 (Critical Gap),"""Lack of ownership impacts team trust and performance.""","""Immediate coaching on ownership and trust."""
3A,Adaptability & Learning Agility,100–125 (Strong),"""Adapts smoothly, stays resilient, and helps the team adjust.""","""Ready for Band 3B (guide others in adapting across teams)."""
3A,Adaptability & Learning Agility,75–99 (Developing),"""Adapts well individually but doesn’t consistently support others in transitions.""","""Support teammates consistently during transitions."""
3A,Adaptability & Learning Agility,50–74 (Needs Improvement),"""Struggles with uncertainty or fails to adjust methods.""","""Practice pausing to plan and adjusting methods."""
3A,Adaptability & Learning Agility,<50 (Critical Gap),"""Resistance to change affects individual and team performance.""","""Coaching on flexibility and change management."""
3A,Communication,100–125 (Strong),"""Trusted communicator/influencer; guides team direction and represents the group confidently.""","""Ready for Band 3B (cross-team alignment)."""
3A,Communication,75–99 (Developing),"""Clear communicator but needs stronger influence and closure on actions.""","""Strengthen influence and closure on actions."""
3A,Communication,50–74 (Needs Improvement),"""Active participant but lacks persuasive consistency.""","""Practice balancing tone and outcomes."""
3A,Communication,< 50 (Critical Gap),"""Communication gaps limit trust and alignment.""","""Immediate coaching and structured feedback."""
3A,Problem Solving & Critical Thinking,100–125 (Strong),"""Frames problems clearly, applies structured thinking, and guides team toward evidence-based decisions.""","""Ready for Band 3B (cross-team problem solving)."""
3A,Problem Solving & Critical Thinking,75–99 (Developing),"""Analyzes well but doesn’t consistently guide team decisions.""","""Guiding team decisions."""
3A,Problem Solving & Critical Thinking,50–74 (Needs Improvement),"""Relies on assumptions; problem statements often remain unclear.""","""Clarifying problem statements and avoiding assumptions."""
3A,Problem Solving & Critical Thinking,<50 (Critical Gap),"""Risk of repeating mistakes and failing to address root causes.""","""Root cause analysis and mistake prevention."""
3A,Teamwork & Collaboration,100–125 (Strong),"""Seen as a collaborator who leads team cohesion, resolves conflicts, and drives outcomes.""","""Ready for Band 3B (cross-team collaboration)."""
3A,Teamwork & Collaboration,75–99 (Developing),"""Collaborates effectively but doesn’t consistently resolve conflicts or structure teamwork.""","""Resolving team conflicts and structuring teamwork."""
3A,Teamwork & Collaboration,50–74 (Needs Improvement),"""Cooperates but doesn’t guide alignment; teamwork lacks structure.""","""Guiding alignment and adding structure to teamwork."""
3A,Teamwork & Collaboration,<50 (Critical Gap),"""Team sees the individual as unclear, disengaged, or creating silos.""","""Improving engagement and transparency."""
3B,Accountability & Ownership,100–125 (Strong),"""You build cross-team ownership through transparency and trust.""","""Ready for 4A – formalize functional governance systems."""
3B,Accountability & Ownership,75–99 (Developing),"""Team delivery is strong, but visibility across functions is limited. ""","""Establish standardized reporting rituals and dashboards."""
3B,Accountability & Ownership,50–74 (Needs Improvement),"""Accountability depends on individuals, not systems. ""","""Build cross-team tracking and peer review culture."""
3B,Accountability & Ownership,<50 (Critical Gap),"""Ownership breaks down between teams.""","""Immediate mentoring on alignment and clarity."""
3B,Adaptability & Learning Agility,100–125 (Strong),"""Adapts and helps others adapt across teams; turns change into collective growth.""","""Ready for 4A – lead department-wide learning culture."""
3B,Adaptability & Learning Agility,75–99 (Developing),"""Handles own change well but less consistent in supporting others.""","""Strengthen multi-team coaching and feedback loops."""
3B,Adaptability & Learning Agility,50–74 (Needs Improvement),"""Struggles with ambiguity or cross-functional shifts.""","""Focus on feedback sharing and communication."""
3B,Adaptability & Learning Agility,<50 (Critical Gap),"""Change causes negativity that impacts others.""","""Immediate coaching and guided reflection needed."""
3B,Communication,100–125 (Strong),"""Trusted communicator and influencer; guides team direction and aligns diverse groups.""","""Ready for 4A, where communication expands to department-wide strategy. """
3B,Communication,75–99 (Developing),"""Clear communicator but not always consistent in cross-team persuasion or alignment.""","""Strengthen cross-team persuasion and alignment consistency."""
3B,Communication,50–74 (Needs Improvement),"""Struggles to influence beyond your own team; risk of siloed decisions.""","""Practice influencing beyond the immediate team."""
3B,Communication,<50 (Critical Gap),"""Communication may cause misalignment or confusion across groups.""","""Immediate coaching to prevent group misalignment."""
3B,Problem Solving & Critical Thinking,100–125 (Strong),"""Leads structured problem-solving across teams, balancing diverse inputs and guiding transparent decisions. ""","""Ready for 4A, where you design decision frameworks for functions. """
3B,Problem Solving & Critical Thinking,75–99 (Developing),"""Structured thinker but inconsistent in cross-team facilitation.""","""Improve consistency in facilitating cross-team solutions."""
3B,Problem Solving & Critical Thinking,50–74 (Needs Improvement),"""Too team-focused; solutions remain fragmented.""","""Focus on broadening solution scope beyond a single team."""
3B,Problem Solving & Critical Thinking,<50 (Critical Gap),"""Missed alignment creates rework and silos.""","""Coaching on cross-team alignment and root-cause analysis."""
3B,Teamwork & Collaboration,100–125 (Strong),"""Leads effective collaboration across multiple teams, ensuring trust, alignment, and fairness. ""","""Ready for 4A, where collaboration expands to department-wide cohesion. """
3B,Teamwork & Collaboration,75–99 (Developing),"""Collaborates strongly within your team but inconsistently across groups.""","""Build consistency in collaboration across different groups."""
3B,Teamwork & Collaboration,50–74 (Needs Improvement),"""Struggles to resolve cross-team conflicts; risk of siloed outcomes.""","""Develop skills in resolving multi-team conflicts."""
3B,Teamwork & Collaboration,<50 (Critical Gap),"""Your approach may create friction or distrust between teams.""","""Mentoring on building cross-team trust and reducing friction."""
